,prdtypecode
104950,2705
104951,2705
104952,2705
104953,2705
104954,2705
104955,2705
104956,2705
104957,2705
104958,2705
104959,2705
104960,2705
104961,2705
104962,2705
104963,2705
104964,2705
104965,2705
104966,2705
104967,2705
104968,2705
104969,2705
104970,2705
104971,2705
104972,2705
104973,2705
104974,2705
104975,2705
104976,2705
104977,2705
104978,2705
104979,2705
104980,2705
104981,2705
104982,2705
104983,2705
104984,2705
104985,2705
104986,2705
104987,2705
104988,2705
104989,2705
104990,2705
104991,2705
104992,2705
104993,2705
104994,2705
104995,2705
104996,2705
104997,2705
104998,2705
104999,2705
105000,2705
105001,2705
105002,2705
105003,2705
105004,2705
105005,2705
105006,2705
105007,2705
105008,2705
105009,2705
105010,2705
105011,2705
105012,2705
105013,2705
105014,2705
105015,2705
105016,2705
105017,2705
105018,2705
105019,2705
105020,2705
105021,2705
105022,2705
105023,2705
105024,2705
105025,2705
105026,2705
105027,2705
105028,2705
105029,2705
105030,2705
105031,2705
105032,2705
105033,2705
105034,2705
105035,2705
105036,2705
105037,2705
105038,2705
105039,2705
105040,2705
105041,2705
105042,2705
105043,2705
105044,2705
105045,2705
105046,2705
105047,2705
105048,2705
105049,2705
105050,2705
105051,2705
105052,2705
105053,2705
105054,2705
105055,2705
105056,2705
105057,2705
105058,2705
105059,2705
105060,2705
105061,2705
105062,2705
105063,2705
105064,2705
105065,2705
105066,2705
105067,2705
105068,2705
105069,2705
105070,2705
105071,2705
105072,2705
105073,2705
105074,2705
105075,2705
105076,2705
105077,2705
105078,2705
105079,2705
105080,2705
105081,2705
105082,2705
105083,2705
105084,2705
105085,2705
105086,2705
105087,2705
105088,2705
105089,2705
105090,2705
105091,2705
105092,2705
105093,2705
105094,2705
105095,2705
105096,2705
105097,2705
105098,2705
105099,2705
105100,2705
105101,2705
105102,2705
105103,2705
105104,2705
105105,2705
105106,2705
105107,2705
105108,2705
105109,2705
105110,2705
105111,2705
105112,2705
105113,2705
105114,2705
105115,2705
105116,2705
105117,2705
105118,2705
105119,2705
105120,2705
105121,2705
105122,2705
105123,2705
105124,2705
105125,2705
105126,2705
105127,2705
105128,2705
105129,2705
105130,2705
105131,2705
105132,2705
105133,2705
105134,2705
105135,2705
105136,2705
105137,2705
105138,2705
105139,2705
105140,2705
105141,2705
105142,2705
105143,2705
105144,2705
105145,2705
105146,2705
105147,2705
105148,2705
105149,2705
105150,2705
105151,2705
105152,2705
105153,2705
105154,2705
105155,2705
105156,2705
105157,2705
105158,2705
105159,2705
105160,2705
105161,2705
105162,2705
105163,2705
105164,2705
105165,2705
105166,2705
105167,2705
105168,2705
105169,2705
105170,2705
105171,2705
105172,2705
105173,2705
105174,2705
105175,2705
105176,2705
105177,2705
105178,2705
105179,2705
105180,2705
105181,2705
105182,2705
105183,2705
105184,2705
105185,2705
105186,2705
105187,2705
105188,2705
105189,2705
105190,2705
105191,2705
105192,2705
105193,2705
105194,2705
105195,2705
105196,2705
105197,2705
105198,2705
105199,2705
105200,2705
105201,2705
105202,2705
105203,2705
105204,2705
105205,2705
105206,2705
105207,2705
105208,2705
105209,2705
105210,2705
105211,2705
105212,2705
105213,2705
105214,2705
105215,2705
105216,2705
105217,2705
105218,2705
105219,2705
105220,2705
105221,2705
105222,2705
105223,2705
105224,2705
105225,2705
105226,2705
105227,2705
105228,2705
105229,2705
105230,2705
105231,2705
105232,2705
105233,2705
105234,2705
105235,2705
105236,2705
105237,2705
105238,2705
105239,2705
105240,2705
105241,2705
105242,2705
105243,2705
105244,2705
105245,2705
105246,2705
105247,2705
105248,2705
105249,2705
105250,2705
105251,2705
105252,2705
105253,2705
105254,2705
105255,2705
105256,2705
105257,2705
105258,2705
105259,2705
105260,2705
105261,2705
105262,2705
105263,2705
105264,2705
105265,2705
105266,2705
105267,2705
105268,2705
105269,2705
105270,2705
105271,2705
105272,2705
105273,2705
105274,2705
105275,2705
105276,2705
105277,2705
105278,2705
105279,2705
105280,2705
105281,2705
105282,2705
105283,2705
105284,2705
105285,2705
105286,2705
105287,2705
105288,2705
105289,2705
105290,2705
105291,2705
105292,2705
105293,2705
105294,2705
105295,2705
105296,2705
105297,2705
105298,2705
105299,2705
105300,2705
105301,2705
105302,2705
105303,2705
105304,2705
105305,2705
105306,2705
105307,2705
105308,2705
105309,2705
105310,2705
105311,2705
105312,2705
105313,2705
105314,2705
105315,2705
105316,2705
105317,2705
105318,2705
105319,2705
105320,2705
105321,2705
105322,2705
105323,2705
105324,2705
105325,2705
105326,2705
105327,2705
105328,2705
105329,2705
105330,2705
105331,2705
105332,2705
105333,2705
105334,2705
105335,2705
105336,2705
105337,2705
105338,2705
105339,2705
105340,2705
105341,2705
105342,2705
105343,2705
105344,2705
105345,2705
105346,2705
105347,2705
105348,2705
105349,2705
105350,2705
105351,2705
105352,2705
105353,2705
105354,2705
105355,2705
105356,2705
105357,2705
105358,2705
105359,2705
105360,2705
105361,2705
105362,2705
105363,2705
105364,2705
105365,2705
105366,2705
105367,2705
105368,2705
105369,2705
105370,2705
105371,2705
105372,2705
105373,2705
105374,2705
105375,2705
105376,2705
105377,2705
105378,2705
105379,2705
105380,2705
105381,2705
105382,2705
105383,2705
105384,2705
105385,2705
105386,2705
105387,2705
105388,2705
105389,2705
105390,2705
105391,2705
105392,2705
105393,2705
105394,2705
105395,2705
105396,2705
105397,2705
105398,2705
105399,2705
105400,2705
105401,2705
105402,2705
105403,2705
105404,2705
105405,2705
105406,2705
105407,2705
105408,2705
105409,2705
105410,2705
105411,2705
105412,2705
105413,2705
105414,2705
105415,2705
105416,2705
105417,2705
105418,2705
105419,2705
105420,2705
105421,2705
105422,2705
105423,2705
105424,2705
105425,2705
105426,2705
105427,2705
105428,2705
105429,2705
105430,2705
105431,2705
105432,2705
105433,2705
105434,2705
105435,2705
105436,2705
105437,2705
105438,2705
105439,2705
105440,2705
105441,2705
105442,2705
105443,2705
105444,2705
105445,2705
105446,2705
105447,2705
105448,2705
105449,2705
105450,2705
105451,2705
105452,2705
105453,2705
105454,2705
105455,2705
105456,2705
105457,2705
105458,2705
105459,2705
105460,2705
105461,2705
105462,2705
105463,2705
105464,2705
105465,2705
105466,2705
105467,2705
105468,2705
105469,2705
105470,2705
105471,2705
105472,2705
105473,2705
105474,2705
105475,2705
105476,2705
105477,2705
105478,2705
105479,2705
105480,2705
105481,2705
105482,2705
105483,2705
105484,2705
105485,2705
105486,2705
105487,2705
105488,2705
105489,2705
105490,2705
105491,2705
105492,2705
105493,2705
105494,2705
105495,2705
105496,2705
105497,2705
105498,2705
105499,2705
105500,2705
105501,2705
105502,2705
105503,2705
105504,2705
105505,2705
105506,2705
105507,2705
105508,2705
105509,2705
105510,2705
105511,2705
105512,2705
105513,2705
105514,2705
105515,2705
105516,2705
105517,2705
105518,2705
105519,2705
105520,2705
105521,2705
105522,2705
105523,2705
105524,2705
105525,2705
105526,2705
105527,2705
105528,2705
105529,2705
105530,2705
105531,2705
105532,2705
105533,2705
105534,2705
105535,2705
105536,2705
105537,2705
105538,2705
105539,2705
105540,2705
105541,2705
105542,2705
105543,2705
105544,2705
105545,2705
105546,2705
105547,2705
105548,2705
105549,2705
105550,2705
105551,2705
105552,2705
105553,2705
105554,2705
105555,2705
105556,2705
105557,2705
105558,2705
105559,2705
105560,2705
105561,2705
105562,2705
105563,2705
105564,2705
105565,2705
105566,2705
105567,2705
105568,2705
105569,2705
105570,2705
105571,2705
105572,2705
105573,2705
105574,2705
105575,2705
105576,2705
105577,2705
105578,2705
105579,2705
105580,2705
105581,2705
105582,2705
105583,2705
105584,2705
105585,2705
105586,2705
105587,2705
105588,2705
105589,2705
105590,2705
105591,2705
105592,2705
105593,2705
105594,2705
105595,2705
105596,2705
105597,2705
105598,2705
105599,2705
105600,2705
105601,2705
105602,2705
105603,2705
105604,2705
105605,2705
105606,2705
105607,2705
105608,2705
105609,2705
105610,2705
105611,2705
105612,2705
105613,2705
105614,2705
105615,2705
105616,2705
105617,2705
105618,2705
105619,2705
105620,2705
105621,2705
105622,2705
105623,2705
105624,2705
105625,2705
105626,2705
105627,2705
105628,2705
105629,2705
105630,2705
105631,2705
105632,2705
105633,2705
105634,2705
105635,2705
105636,2705
105637,2705
105638,2705
105639,2705
105640,2705
105641,2705
105642,2705
105643,2705
105644,2705
105645,2705
105646,2705
105647,2705
105648,2705
105649,2705
105650,2705
105651,2705
105652,2705
105653,2705
105654,2705
105655,2705
105656,2705
105657,2705
105658,2705
105659,2705
105660,2705
105661,2705
105662,2705
105663,2705
105664,2705
105665,2705
105666,2705
105667,2705
105668,2705
105669,2705
105670,2705
105671,2705
105672,2705
105673,2705
105674,2705
105675,2705
105676,2705
105677,2705
105678,2705
105679,2705
105680,2705
105681,2705
105682,2705
105683,2705
105684,2705
105685,2705
105686,2705
105687,2705
105688,2705
105689,2705
105690,2705
105691,2705
105692,2705
105693,2705
105694,2705
105695,2705
105696,2705
105697,2705
105698,2705
105699,2705
105700,2705
105701,2705
105702,2705
105703,2705
105704,2705
105705,2705
105706,2705
105707,2705
105708,2705
105709,2705
105710,2705
105711,2705
105712,2705
105713,2705
105714,2705
105715,2705
105716,2705
105717,2705
105718,2705
105719,2705
105720,2705
105721,2705
105722,2705
105723,2705
105724,2705
105725,2705
105726,2705
105727,2705
105728,2705
105729,2705
105730,2705
105731,2705
105732,2705
105733,2705
105734,2705
105735,2705
105736,2705
105737,2705
105738,2705
105739,2705
105740,2705
105741,2705
105742,2705
105743,2705
105744,2705
105745,2705
105746,2705
105747,2705
105748,2705
105749,2705
105750,2705
105751,2705
105752,2705
105753,2705
105754,2705
105755,2705
105756,2705
105757,2705
105758,2705
105759,2705
105760,2705
105761,2705
105762,2705
105763,2705
105764,2705
105765,2705
105766,2705
105767,2705
105768,2705
105769,2705
105770,2705
105771,2705
105772,2705
105773,2705
105774,2705
105775,2705
105776,2705
105777,2705
105778,2705
105779,2705
105780,2705
105781,2705
105782,2705
105783,2705
105784,2705
105785,2705
105786,2705
105787,2705
105788,2705
105789,2705
105790,2705
105791,2705
105792,2705
105793,2705
105794,2705
105795,2705
105796,2705
105797,2705
105798,2705
105799,2705
105800,2705
105801,2705
105802,2705
105803,2705
105804,2705
105805,2705
105806,2705
105807,2705
105808,2705
105809,2705
105810,2705
105811,2705
105812,2705
105813,2705
105814,2705
105815,2705
105816,2705
105817,2705
105818,2705
105819,2705
105820,2705
105821,2705
105822,2705
105823,2705
105824,2705
105825,2705
105826,2705
105827,2705
105828,2705
105829,2705
105830,2705
105831,2705
105832,2705
105833,2705
105834,2705
105835,2705
105836,2705
105837,2705
105838,2705
105839,2705
105840,2705
105841,2705
105842,2705
105843,2705
105844,2705
105845,2705
105846,2705
105847,2705
105848,2705
105849,2705
105850,2705
105851,2705
105852,2705
105853,2705
105854,2705
105855,2705
105856,2705
105857,2705
105858,2705
105859,2705
105860,2705
105861,2705
105862,2705
105863,2705
105864,2705
105865,2705
105866,2705
105867,2705
105868,2705
105869,2705
105870,2705
105871,2705
105872,2705
105873,2705
105874,2705
105875,2705
105876,2705
105877,2705
105878,2705
105879,2705
105880,2705
105881,2705
105882,2705
105883,2705
105884,2705
105885,2705
105886,2705
105887,2705
105888,2705
105889,2705
105890,2705
105891,2705
105892,2705
105893,2705
105894,2705
105895,2705
105896,2705
105897,2705
105898,2705
105899,2705
105900,2705
105901,2705
105902,2705
105903,2705
105904,2705
105905,2705
105906,2705
105907,2705
105908,2705
105909,2705
105910,2705
105911,2705
105912,2705
105913,2705
105914,2705
105915,2705
105916,2705
105917,2705
105918,2705
105919,2705
105920,2705
105921,2705
105922,2705
105923,2705
105924,2705
105925,2705
105926,2705
105927,2705
105928,2705
105929,2705
105930,2705
105931,2705
105932,2705
105933,2705
105934,2705
105935,2705
105936,2705
105937,2705
105938,2705
105939,2705
105940,2705
105941,2705
105942,2705
105943,2705
105944,2705
105945,2705
105946,2705
105947,2705
105948,2705
105949,2705
105950,2705
105951,2705
105952,2705
105953,2705
105954,2705
105955,2705
105956,2705
105957,2705
105958,2705
105959,2705
105960,2705
105961,2705
105962,2705
105963,2705
105964,2705
105965,2705
105966,2705
105967,2705
105968,2705
105969,2705
105970,2705
105971,2705
105972,2705
105973,2705
105974,2705
105975,2705
105976,2705
105977,2705
105978,2705
105979,2705
105980,2705
105981,2705
105982,2705
105983,2705
105984,2705
105985,2705
105986,2705
105987,2705
105988,2705
105989,2705
105990,2705
105991,2705
105992,2705
105993,2705
105994,2705
105995,2705
105996,2705
105997,2705
105998,2705
105999,2705
106000,2705
106001,2705
106002,2705
106003,2705
106004,2705
106005,2705
106006,2705
106007,2705
106008,2705
106009,2705
106010,2705
106011,2705
106012,2705
106013,2705
106014,2705
106015,2705
106016,2705
106017,2705
106018,2705
106019,2705
106020,2705
106021,2705
106022,2705
106023,2705
106024,2705
106025,2705
106026,2705
106027,2705
106028,2705
106029,2705
106030,2705
106031,2705
106032,2705
106033,2705
106034,2705
106035,2705
106036,2705
106037,2705
106038,2705
106039,2705
106040,2705
106041,2705
106042,2705
106043,2705
106044,2705
106045,2705
106046,2705
106047,2705
106048,2705
106049,2705
106050,2705
106051,2705
106052,2705
106053,2705
106054,2705
106055,2705
106056,2705
106057,2705
106058,2705
106059,2705
106060,2705
106061,2705
106062,2705
106063,2705
106064,2705
106065,2705
106066,2705
106067,2705
106068,2705
106069,2705
106070,2705
106071,2705
106072,2705
106073,2705
106074,2705
106075,2705
106076,2705
106077,2705
106078,2705
106079,2705
106080,2705
106081,2705
106082,2705
106083,2705
106084,2705
106085,2705
106086,2705
106087,2705
106088,2705
106089,2705
106090,2705
106091,2705
106092,2705
106093,2705
106094,2705
106095,2705
106096,2705
106097,2705
106098,2705
106099,2705
106100,2705
106101,2705
106102,2705
106103,2705
106104,2705
106105,2705
106106,2705
106107,2705
106108,2705
106109,2705
106110,2705
106111,2705
106112,2705
106113,2705
106114,2705
106115,2705
106116,2705
106117,2705
106118,2705
106119,2705
106120,2705
106121,2705
106122,2705
106123,2705
106124,2705
106125,2705
106126,2705
106127,2705
106128,2705
106129,2705
106130,2705
106131,2705
106132,2705
106133,2705
106134,2705
106135,2705
106136,2705
106137,2705
106138,2705
106139,2705
106140,2705
106141,2705
106142,2705
106143,2705
106144,2705
106145,2705
106146,2705
106147,2705
106148,2705
106149,2705
106150,2705
106151,2705
106152,2705
106153,2705
106154,2705
106155,2705
106156,2705
106157,2705
106158,2705
106159,2705
106160,2705
106161,2705
106162,2705
106163,2705
106164,2705
106165,2705
106166,2705
106167,2705
106168,2705
106169,2705
106170,2705
106171,2705
106172,2705
106173,2705
106174,2705
106175,2705
106176,2705
106177,2705
106178,2705
106179,2705
106180,2705
106181,2705
106182,2705
106183,2705
106184,2705
106185,2705
106186,2705
106187,2705
106188,2705
106189,2705
106190,2705
106191,2705
106192,2705
106193,2705
106194,2705
106195,2705
106196,2705
106197,2705
106198,2705
106199,2705
106200,2705
106201,2705
106202,2705
106203,2705
106204,2705
106205,2705
106206,2705
106207,2705
106208,2705
106209,2705
106210,2705
106211,2705
106212,2705
106213,2705
106214,2705
106215,2705
106216,2705
106217,2705
106218,2705
106219,2705
106220,2705
106221,2705
106222,2705
106223,2705
106224,2705
106225,2705
106226,2705
106227,2705
106228,2705
106229,2705
106230,2705
106231,2705
106232,2705
106233,2705
106234,2705
106235,2705
106236,2705
106237,2705
106238,2705
106239,2705
106240,2705
106241,2705
106242,2705
106243,2705
106244,2705
106245,2705
106246,2705
106247,2705
106248,2705
106249,2705
106250,2705
106251,2705
106252,2705
106253,2705
106254,2705
106255,2705
106256,2705
106257,2705
106258,2705
106259,2705
106260,2705
106261,2705
106262,2705
106263,2705
106264,2705
106265,2705
106266,2705
106267,2705
106268,2705
106269,2705
106270,2705
106271,2705
106272,2705
106273,2705
106274,2705
106275,2705
106276,2705
106277,2705
106278,2705
106279,2705
106280,2705
106281,2705
106282,2705
106283,2705
106284,2705
106285,2705
106286,2705
106287,2705
106288,2705
106289,2705
106290,2705
106291,2705
106292,2705
106293,2705
106294,2705
106295,2705
106296,2705
106297,2705
106298,2705
106299,2705
106300,2705
106301,2705
106302,2705
106303,2705
106304,2705
106305,2705
106306,2705
106307,2705
106308,2705
106309,2705
106310,2705
106311,2705
106312,2705
106313,2705
106314,2705
106315,2705
106316,2705
106317,2705
106318,2705
106319,2705
106320,2705
106321,2705
106322,2705
106323,2705
106324,2705
106325,2705
106326,2705
106327,2705
106328,2705
106329,2705
106330,2705
106331,2705
106332,2705
106333,2705
106334,2705
106335,2705
106336,2705
106337,2705
106338,2705
106339,2705
106340,2705
106341,2705
106342,2705
106343,2705
106344,2705
106345,2705
106346,2705
106347,2705
106348,2705
106349,2705
106350,2705
106351,2705
106352,2705
106353,2705
106354,2705
106355,2705
106356,2705
106357,2705
106358,2705
106359,2705
106360,2705
106361,2705
106362,2705
106363,2705
106364,2705
106365,2705
106366,2705
106367,2705
